# Follows the format of (Disassembled Location, File Location, Name, Start Address, .data/.rodata Segments (Start, End Inclusive), .bss Segments)
# TODO split .data & .rodata?
{
    ('boot/', 'baserom/', 'boot', 0x80080060, ((0x800969C0, 0x800994FF),),((0x80099500,0x800A5ABF),)),
    ('overlays/', 'decomp/', 'ovl_En_Bom', 0x80870DB0, ((0x80872DA0, 0x8087464F),),((0x80874650,0x8087480F),)),
    ('overlays/', 'decomp/', 'ovl_En_Wallmas', 0x80874810, ((0x80876340, 0x8087666F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dodongo', 0x80876670, ((0x808790B0, 0x808796EF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Firefly', 0x808796F0, ((0x8087B450, 0x8087B72F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Horse', 0x8087B730, ((0x80888EC0, 0x8088A23F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Arrow', 0x8088A240, ((0x8088C1C0, 0x8088C50F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Elf', 0x8088C510, ((0x808909C0, 0x8089105F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Niw', 0x80891060, ((0x80893460, 0x808937EF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tite', 0x808937F0, ((0x80896AB0, 0x80896F2F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Peehat', 0x80896F30, ((0x80899410, 0x8089995F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Holl', 0x80899960, ((0x8089A530, 0x8089A6DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dinofos', 0x8089A6E0, ((0x8089E150, 0x8089E8DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Hata', 0x8089E8E0, ((0x8089ED10, 0x8089ED8F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Zl1', 0x8089ED90, ((0x8089EDD0, 0x8089EE1F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Viewer', 0x8089EE20, ((0x8089F3E0, 0x8089F4CF),),((0x8089F4D0,0x8089F4DF),)),
    ('overlays/', 'decomp/', 'ovl_En_Bubble', 0x8089F4E0, ((0x808A06E0, 0x808A08EF),),()),
    ('overlays/', 'decomp/', 'ovl_Door_Shutter', 0x808A08F0, ((0x808A2160, 0x808A24CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Boom', 0x808A24D0, ((0x808A2FF0, 0x808A31AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Torch2', 0x808A31B0, ((0x808A35B0, 0x808A366F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Minifrog', 0x808A3670, ((0x808A4D20, 0x808A504F),),()),
    ('overlays/', 'decomp/', 'ovl_En_St', 0x808A5050, ((0x808A7590, 0x808A792F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Wturn', 0x808A7930, ((0x808A7DA0, 0x808A7E2F),),()),
    ('overlays/', 'decomp/', 'ovl_En_River_Sound', 0x808A7E30, ((0x808A8040, 0x808A809F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ossan', 0x808A80A0, ((0x808AC010, 0x808AC91F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Famos', 0x808AC920, ((0x808AE5E0, 0x808AE8BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bombf', 0x808AE8C0, ((0x808AFB00, 0x808AFCCF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Am', 0x808AFCD0, ((0x808B1050, 0x808B132F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dekubaba', 0x808B1330, ((0x808B4D40, 0x808B522F),),()),
    ('overlays/', 'decomp/', 'ovl_En_M_Fire1', 0x808B5230, ((0x808B5340, 0x808B53BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_M_Thunder', 0x808B53C0, ((0x808B7100, 0x808B735F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Breakwall', 0x808B7360, ((0x808B8120, 0x808B848F),),()),
    ('overlays/', 'decomp/', 'ovl_Door_Warp1', 0x808B8490, ((0x808BBB20, 0x808BBFFF),),((0x808BC000,0x808BC00F),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Syokudai', 0x808BC010, ((0x808BCCA0, 0x808BCDDF),),((0x808BCDE0,0x808BCDEF),)),
    ('overlays/', 'decomp/', 'ovl_Item_B_Heart', 0x808BCDF0, ((0x808BD160, 0x808BD1DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dekunuts', 0x808BD1E0, ((0x808BEF10, 0x808BF21F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bbfall', 0x808BF220, ((0x808C0D10, 0x808C102F),),()),
    ('overlays/', 'decomp/', 'ovl_Arms_Hook', 0x808C1030, ((0x808C1BA0, 0x808C1D3F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bb', 0x808C1D40, ((0x808C3780, 0x808C3A4F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Keikoku_Spr', 0x808C3A50, ((0x808C3BA0, 0x808C3BFF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Wood02', 0x808C3C00, ((0x808C4CE0, 0x808C4F6F),),((0x808C4F70,0x808C4F7F),)),
    ('overlays/', 'decomp/', 'ovl_En_Death', 0x808C4F80, ((0x808C98C0, 0x808CA0AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Minideath', 0x808CA0B0, ((0x808CBF30, 0x808CC24F),),((0x808CC250,0x808CC25F),)),
    ('overlays/', 'decomp/', 'ovl_En_Vm', 0x808CC260, ((0x808CD4A0, 0x808CD73F),),()),
    ('overlays/', 'decomp/', 'ovl_Demo_Effect', 0x808CD740, ((0x808CE290, 0x808CE44F),),()),
    ('overlays/', 'decomp/', 'ovl_Demo_Kankyo', 0x808CE450, ((0x808D03C0, 0x808D067F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Floormas', 0x808D0680, ((0x808D3880, 0x808D3E1F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Rd', 0x808D3E20, ((0x808D70C0, 0x808D754F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_F40_Flift', 0x808D7550, ((0x808D7810, 0x808D78CF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Mure', 0x808D78D0, ((0x808D8760, 0x808D893F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Sw', 0x808D8940, ((0x808DB9C0, 0x808DBE7F),),()),
    ('overlays/', 'decomp/', 'ovl_Object_Kankyo', 0x808DBE80, ((0x808DE320, 0x808DE5AF),),((0x808DE5B0,0x808DE5BF),)),
    ('overlays/', 'decomp/', 'ovl_En_Horse_Link_Child', 0x808DE5C0, ((0x808DFEA0, 0x808E019F),),()),
    ('overlays/', 'decomp/', 'ovl_Door_Ana', 0x808E01A0, ((0x808E0740, 0x808E082F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Encount1', 0x808E0830, ((0x808E0DD0, 0x808E0E3F),),()),
    ('overlays/', 'decomp/', 'ovl_Demo_Tre_Lgt', 0x808E0E40, ((0x808E1490, 0x808E155F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Encount2', 0x808E1560, ((0x808E1ED0, 0x808E1FDF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fire_Rock', 0x808E1FE0, ((0x808E2020, 0x808E206F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ctower_Rot', 0x808E2070, ((0x808E2540, 0x808E25FF),),()),
    ('overlays/', 'decomp/', 'ovl_Mir_Ray', 0x808E2600, ((0x808E3BD0, 0x808E3EEF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Sb', 0x808E3EF0, ((0x808E4DF0, 0x808E4FBF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bigslime', 0x808E4FC0, ((0x808ED640, 0x808F11FF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Karebaba', 0x808F1200, ((0x808F2D80, 0x808F30AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_In', 0x808F30B0, ((0x808F6A40, 0x808F74AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bom_Chu', 0x808F74B0, ((0x808F88C0, 0x808F8A9F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Horse_Game_Check', 0x808F8AA0, ((0x808F9B00, 0x808F9DFF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Rr', 0x808F9E00, ((0x808FC130, 0x808FC54F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fr', 0x808FC550, ((0x808FC670, 0x808FC6BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fishing', 0x808FC6C0, ((0x8090CCB0, 0x809101AF),),((0x809101B0,0x8091728F),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Oshihiki', 0x80917290, ((0x80918830, 0x80918B3F),),()),
    ('overlays/', 'decomp/', 'ovl_Eff_Dust', 0x80918B40, ((0x80919D90, 0x80919F2F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Umajump', 0x80919F30, ((0x8091A7F0, 0x8091A89F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Insect', 0x8091A8A0, ((0x8091BD60, 0x8091C09F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Butte', 0x8091C0A0, ((0x8091D2D0, 0x8091D62F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fish', 0x8091D630, ((0x8091FA60, 0x8091FEEF),),()),
    ('overlays/', 'decomp/', 'ovl_Item_Etcetera', 0x8091FEF0, ((0x80920210, 0x8092033F),),()),
    ('overlays/', 'decomp/', 'ovl_Arrow_Fire', 0x80920340, ((0x80920DF0, 0x8092241F),),((0x80922420,0x8092242F),)),
    ('overlays/', 'decomp/', 'ovl_Arrow_Ice', 0x80922430, ((0x80922DB0, 0x809242EF),),((0x809242F0,0x809242FF),)),
    ('overlays/', 'decomp/', 'ovl_Arrow_Light', 0x80924300, ((0x80924C60, 0x8092619F),),((0x809261A0,0x809261AF),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Kibako', 0x809261B0, ((0x80927380, 0x809275BF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Tsubo', 0x809275C0, ((0x80929500, 0x8092990F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ik', 0x80929910, ((0x8092BFA0, 0x8092C52F),),()),
    ('overlays/', 'decomp/', 'ovl_Demo_Shd', 0x8092C530, ((0x8092C570, 0x8092C5BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dns', 0x8092C5C0, ((0x8092DCB0, 0x8092DF8F),),()),
    ('overlays/', 'decomp/', 'ovl_Elf_Msg', 0x8092DF90, ((0x8092E450, 0x8092E50F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Honotrap', 0x8092E510, ((0x809303F0, 0x809307DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tubo_Trap', 0x809307E0, ((0x80931410, 0x8093155F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Ice_Poly', 0x80931560, ((0x80932300, 0x8093248F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fz', 0x80932490, ((0x809346D0, 0x809349DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kusa', 0x809349E0, ((0x809366A0, 0x80936ACF),),((0x80936AD0,0x80936CEF),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Bean', 0x80936CF0, ((0x80938F80, 0x809393AF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Bombiwa', 0x809393B0, ((0x8093A920, 0x8093ABCF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Switch', 0x8093ABD0, ((0x8093CC60, 0x8093D3AF),),((0x8093D3B0,0x8093D3BF),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Lift', 0x8093D3C0, ((0x8093DD30, 0x8093DE9F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Hsblock', 0x8093DEA0, ((0x8093E310, 0x8093E41F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Okarina_Tag', 0x8093E420, ((0x8093E810, 0x8093E89F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Goroiwa', 0x8093E8A0, ((0x80942DA0, 0x809434AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Daiku', 0x809434B0, ((0x80944040, 0x809441DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Nwc', 0x809441E0, ((0x80945370, 0x809454EF),),()),
    ('overlays/', 'decomp/', 'ovl_Item_Inbox', 0x809454F0, ((0x80945600, 0x8094564F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ge1', 0x80945650, ((0x809464B0, 0x8094669F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Blockstop', 0x809466A0, ((0x80946880, 0x809468CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Sda', 0x809468D0, ((0x80947A40, 0x80947E9F),),((0x80947EA0,0x80947F5F),)),
    ('overlays/', 'decomp/', 'ovl_En_Clear_Tag', 0x80947F60, ((0x8094AD40, 0x8094DEDF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Gm', 0x8094DEE0, ((0x80951820, 0x8095261F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ms', 0x80952620, ((0x80952B80, 0x80952C4F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Hs', 0x80952C50, ((0x809538F0, 0x80953A8F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ingate', 0x80953A90, ((0x809548A0, 0x8095495F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kanban', 0x80954960, ((0x809572E0, 0x809580BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Attack_Niw', 0x809580C0, ((0x80959100, 0x809592DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Mk', 0x809592E0, ((0x8095A240, 0x8095A50F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Owl', 0x8095A510, ((0x8095D2D0, 0x8095D6DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ishi', 0x8095D6E0, ((0x8095F690, 0x8095FB0F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Hana', 0x8095FB10, ((0x8095FB90, 0x8095FBEF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Lightswitch', 0x8095FBF0, ((0x80960B70, 0x80960CEF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Mure2', 0x80960CF0, ((0x80961570, 0x809616DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fu', 0x809616E0, ((0x80964AE0, 0x8096564F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Stream', 0x80965650, ((0x80965B00, 0x80965BAF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Mm', 0x80965BB0, ((0x80966320, 0x8096640F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Weather_Tag', 0x80966410, ((0x809677A0, 0x809679CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ani', 0x809679D0, ((0x80968650, 0x809687AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Js', 0x809687B0, ((0x8096AB80, 0x8096B09F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Okarina_Effect', 0x8096B0A0, ((0x8096B290, 0x8096B30F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Mag', 0x8096B310, ((0x8096E910, 0x8096EC3F),),()),
    ('overlays/', 'decomp/', 'ovl_Elf_Msg2', 0x8096EC40, ((0x8096F090, 0x8096F15F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_F40_Swlift', 0x8096F160, ((0x8096F510, 0x8096F5CF),),((0x8096F5D0,0x8096F5DF),)),
    ('overlays/', 'decomp/', 'ovl_En_Kakasi', 0x8096F5E0, ((0x80971D80, 0x8097234F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Makeoshihiki', 0x80972350, ((0x80972630, 0x8097267F),),()),
    ('overlays/', 'decomp/', 'ovl_Oceff_Spot', 0x80972680, ((0x80972D80, 0x8097354F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Torch', 0x80973550, ((0x809735E0, 0x8097363F),),()),
    ('overlays/', 'decomp/', 'ovl_Shot_Sun', 0x80973640, ((0x80973B80, 0x80973C4F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Roomtimer', 0x80973C50, ((0x80973E90, 0x80973EEF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ssh', 0x80973EF0, ((0x80976010, 0x809764AF),),()),
    ('overlays/', 'decomp/', 'ovl_Oceff_Wipe', 0x809764B0, ((0x80976980, 0x809771FF),),((0x80977200,0x8097720F),)),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Dust', 0x80977210, ((0x80977910, 0x809779FF),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Kirakira', 0x80977A00, ((0x80977FC0, 0x8097806F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Bomb2', 0x80978070, ((0x809787F0, 0x809788CF),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Blast', 0x809788D0, ((0x80978BD0, 0x80978C2F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_G_Spk', 0x80978C30, ((0x80979130, 0x809791AF),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_D_Fire', 0x809791B0, ((0x80979560, 0x809795BF),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Bubble', 0x809795C0, ((0x80979AB0, 0x80979B2F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_G_Ripple', 0x80979B30, ((0x80979FF0, 0x8097A04F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_G_Splash', 0x8097A050, ((0x8097A3E0, 0x8097A46F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_G_Fire', 0x8097A470, ((0x8097A610, 0x8097A67F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Lightning', 0x8097A680, ((0x8097AC80, 0x8097AD5F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Dt_Bubble', 0x8097AD60, ((0x8097B1E0, 0x8097B26F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Hahen', 0x8097B270, ((0x8097B790, 0x8097B80F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Stick', 0x8097B810, ((0x8097BA70, 0x8097BACF),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Sibuki', 0x8097BAD0, ((0x8097C080, 0x8097C12F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Stone1', 0x8097C130, ((0x8097C3D0, 0x8097C48F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Hitmark', 0x8097C490, ((0x8097C880, 0x8097C98F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Fhg_Flash', 0x8097C990, ((0x8097CEC0, 0x8097D40F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_K_Fire', 0x8097D410, ((0x8097D7F0, 0x8097D84F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Solder_Srch_Ball', 0x8097D850, ((0x8097DC40, 0x8097DC9F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Kakera', 0x8097DCA0, ((0x8097EAD0, 0x8097ECCF),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Ice_Piece', 0x8097ECD0, ((0x8097F070, 0x8097F0CF),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_En_Ice', 0x8097F0D0, ((0x8097F810, 0x8097F87F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Fire_Tail', 0x8097F880, ((0x8097FED0, 0x8097FF5F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_En_Fire', 0x8097FF60, ((0x80980570, 0x809805CF),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Extra', 0x809805D0, ((0x809808E0, 0x8098093F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Dead_Db', 0x80980940, ((0x80980CD0, 0x80980D4F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Dead_Dd', 0x80980D50, ((0x80981270, 0x809812DF),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Dead_Ds', 0x809812E0, ((0x80981700, 0x8098175F),),()),
    ('overlays/', 'decomp/', 'ovl_Oceff_Storm', 0x80981760, ((0x80981F70, 0x8098351F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Demo', 0x80983520, ((0x80983890, 0x809838EF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Minislime', 0x809838F0, ((0x809857C0, 0x80985C3F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Nutsball', 0x80985C40, ((0x809861D0, 0x8098626F),),()),
    ('overlays/', 'decomp/', 'ovl_Oceff_Wipe2', 0x80986270, ((0x80986670, 0x809879CF),),((0x809879D0,0x809879DF),)),
    ('overlays/', 'decomp/', 'ovl_Oceff_Wipe3', 0x809879E0, ((0x80987DF0, 0x8098912F),),((0x80989130,0x8098913F),)),
    ('overlays/', 'decomp/', 'ovl_En_Dg', 0x80989140, ((0x8098C280, 0x8098CA1F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Si', 0x8098CA20, ((0x8098CD60, 0x8098CE3F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Comb', 0x8098CE40, ((0x8098E420, 0x8098E5BF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Kibako2', 0x8098E5C0, ((0x8098EE40, 0x8098EF5F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Hs2', 0x8098EF60, ((0x8098EFF0, 0x8098F03F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Mure3', 0x8098F040, ((0x8098F720, 0x8098F7FF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tg', 0x8098F800, ((0x809901A0, 0x8099030F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Wf', 0x80990310, ((0x80994150, 0x809947AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Skb', 0x809947B0, ((0x80997330, 0x80997A8F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Gs', 0x80997A90, ((0x8099A380, 0x8099A91F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Sound', 0x8099A920, ((0x8099AAE0, 0x8099AB2F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Crow', 0x8099AB30, ((0x8099C050, 0x8099C28F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Cow', 0x8099C290, ((0x8099D5F0, 0x8099D77F),),()),
    ('overlays/', 'decomp/', 'ovl_Oceff_Wipe4', 0x8099D780, ((0x8099DB90, 0x8099E77F),),((0x8099E780,0x8099E78F),)),
    ('overlays/', 'decomp/', 'ovl_En_Zo', 0x8099E790, ((0x8099F490, 0x8099F72F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Ice_Smoke', 0x8099F730, ((0x8099F9E0, 0x8099FA3F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Makekinsuta', 0x8099FA40, ((0x8099FE10, 0x8099FEAF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ge3', 0x8099FEB0, ((0x809A0D80, 0x809A0F1F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Hamishi', 0x809A0F20, ((0x809A1A80, 0x809A1BAF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Zl4', 0x809A1BB0, ((0x809A1F60, 0x809A202F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Mm2', 0x809A2030, ((0x809A2250, 0x809A2B5F),),()),
    ('overlays/', 'decomp/', 'ovl_Door_Spiral', 0x809A2B60, ((0x809A3230, 0x809A33DF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Pzlblock', 0x809A33E0, ((0x809A4030, 0x809A41BF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Toge', 0x809A41C0, ((0x809A4C90, 0x809A4DFF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Armos', 0x809A4E00, ((0x809A5B90, 0x809A5D0F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Boyo', 0x809A5D10, ((0x809A6150, 0x809A627F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Grasshopper', 0x809A6280, ((0x809A8C80, 0x809A910F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Grass', 0x809A9110, ((0x809AA9F0, 0x809AAD9F),),((0x809AADA0,0x809AAE5F),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Grass_Carry', 0x809AAE60, ((0x809ABBB0, 0x809ABDDF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Grass_Unit', 0x809ABDE0, ((0x809AC340, 0x809AC4AF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Fire_Wall', 0x809AC4B0, ((0x809ACC40, 0x809ACD8F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bu', 0x809ACD90, ((0x809ACED0, 0x809ACF3F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Encount3', 0x809ACF40, ((0x809AD7F0, 0x809AD8DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Jso', 0x809AD8E0, ((0x809B0F40, 0x809B154F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Chikuwa', 0x809B1550, ((0x809B1FA0, 0x809B20EF),),()),
